Date : 2023-04-29 13:03:30
Directory : e:\asdsadasd\FrontasBakio
Total : 77 files,  16831 codes, 69 comments, 625 blanks, all 17525 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     12,639 |          0 |          3 |     12,642 |
| TypeScript JSX     |         54 |      3,755 |         41 |        536 |      4,332 |
| CSS                |         12 |        297 |          0 |         57 |        354 |
| XML                |          2 |         54 |          0 |          1 |         55 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| TypeScript         |          3 |         14 |          5 |          5 |         24 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         77 |     16,831 |         69 |        625 |     17,525 |
| bakiofrontas                                                                              |         77 |     16,831 |         69 |        625 |     17,525 |
| bakiofrontas (Files)                                                                      |          4 |     12,666 |          0 |         24 |     12,690 |
| bakiofrontas\public                                                                       |          2 |         45 |         23 |          2 |         70 |
| bakiofrontas\src                                                                          |         71 |      4,120 |         46 |        599 |      4,765 |
| bakiofrontas\src (Files)                                                                  |          9 |        218 |         34 |         34 |        286 |
| bakiofrontas\src\components                                                               |         61 |      3,849 |         12 |        564 |      4,425 |
| bakiofrontas\src\components\Api                                                           |          1 |         58 |          0 |         14 |         72 |
| bakiofrontas\src\components\Chat                                                          |          2 |        133 |          1 |         33 |        167 |
| bakiofrontas\src\components\Container                                                     |          6 |        436 |          0 |         27 |        463 |
| bakiofrontas\src\components\Filter                                                        |          3 |         59 |          0 |          6 |         65 |
| bakiofrontas\src\components\Form                                                          |          2 |         68 |          0 |         11 |         79 |
| bakiofrontas\src\components\FriendRequest                                                 |          2 |        136 |          1 |         23 |        160 |
| bakiofrontas\src\components\Friends                                                       |          2 |        103 |          0 |         20 |        123 |
| bakiofrontas\src\components\LeftSideBar                                                   |          1 |          8 |          0 |          1 |          9 |
| bakiofrontas\src\components\Login                                                         |          3 |        246 |          0 |         22 |        268 |
| bakiofrontas\src\components\Movie                                                         |          3 |        260 |          0 |         43 |        303 |
